'ScaLAPACK Symmetric Eigensolver Test File'
' '
'sep.out'                       output file name (if any)
6                               device out (13 & 14 reserved for internal testing)
191 				maximum number of processes
'N'				disable pxsyev tests, recommended for heterogeneous systems.
' '
'TEST 1 - test one large matrix'
1				number of matrices
3600
2				number of uplo choices
'U' 'L'	         		uplo choices
1				number of processor configurations (P, Q, NB)
1          		values of P (NPROW)
189 	 			values of Q (NPCOL)
16 			values of NB
1				number of matrix types
8			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
20.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 2 - test one large matrix'
1                               number of matrices
3600
2                               number of uplo choices
'U' 'L'                             uplo choices
1                               number of processor configurations (P, Q, NB)
9                       values of P (NPROW)
21                             values of Q (NPCOL)
16                      values of NB
1                               number of matrix types
9                               matrix types (see pdseptst.f)
'N'                             perform subset tests?
20.0                            Threshold (* 5 for generalized tests)
-1                              Absolute Tolerance
' '
'End of tests'
-1
